"X","惯积老","惯积瘤_矫焙备","total荤绊扒荐","乞闭扁柯","老碍荐樊","乞闭惑措嚼档","钦拌老炼矫埃","weekday","朝楼"
28,2017-01-02,"堡柳备",5,6,0,77.8,2.7,"岿夸老","乞老"
29,2017-01-02,"备肺备",5,5.6,0,77.8,2.7,"岿夸老","乞老"
30,2017-01-02,"陛玫备",2,6.4,0,77.8,2.7,"岿夸老","乞老"
31,2017-01-02,"畴盔备",4,4.7,0,77.8,2.7,"岿夸老","乞老"
32,2017-01-02,"档豪备",2,5.6,0,77.8,2.7,"岿夸老","乞老"
33,2017-01-02,"悼措巩备",1,6.1,0.5,77.8,2.7,"岿夸老","乞老"
34,2017-01-02,"悼累备",3,5.8,0,77.8,2.7,"岿夸老","乞老"
35,2017-01-02,"付器备",8,5.9,0,77.8,2.7,"岿夸老","乞老"
36,2017-01-02,"辑措巩备",2,5.7,0,77.8,2.7,"岿夸老","乞老"
37,2017-01-02,"辑檬备",5,6.6,0,77.8,2.7,"岿夸老","乞老"
38,2017-01-02,"己悼备",2,6.7,0.5,77.8,2.7,"岿夸老","乞老"
39,2017-01-02,"己合备",3,5.3,0,77.8,2.7,"岿夸老","乞老"
40,2017-01-02,"价颇备",4,6.5,0,77.8,2.7,"岿夸老","乞老"
41,2017-01-02,"康殿器备",6,6.4,0,77.8,2.7,"岿夸老","乞老"
42,2017-01-02,"侩魂备",3,6.2,0,77.8,2.7,"岿夸老","乞老"
43,2017-01-02,"篮乞备",2,5.2,0,77.8,2.7,"岿夸老","乞老"
44,2017-01-02,"辆肺备",2,4,0,77.8,2.7,"岿夸老","乞老"
45,2017-01-02,"吝备",3,4.7,0,77.8,2.7,"岿夸老","乞老"
46,2017-01-02,"吝尔备",2,6,0.5,77.8,2.7,"岿夸老","乞老"
47,2017-01-03,"碍巢备",10,4,0,61.8,8.9,"拳夸老","乞老"
48,2017-01-03,"碍合备",1,3.3,0,61.8,8.9,"拳夸老","乞老"
49,2017-01-03,"碍辑备",3,3.5,0,61.8,8.9,"拳夸老","乞老"
50,2017-01-03,"包厩备",5,1.2,0,61.8,8.9,"拳夸老","乞老"
51,2017-01-03,"堡柳备",2,3.5,0,61.8,8.9,"拳夸老","乞老"
52,2017-01-03,"备肺备",3,2.2,0,61.8,8.9,"拳夸老","乞老"
53,2017-01-03,"陛玫备",5,3.2,0,61.8,8.9,"拳夸老","乞老"
54,2017-01-03,"畴盔备",2,0.1,0,61.8,8.9,"拳夸老","乞老"
55,2017-01-03,"档豪备",3,1.8,0,61.8,8.9,"拳夸老","乞老"
56,2017-01-03,"悼措巩备",5,3.8,0,61.8,8.9,"拳夸老","乞老"
57,2017-01-03,"悼累备",2,1.2,0,61.8,8.9,"拳夸老","乞老"
58,2017-01-03,"付器备",5,3.4,0,61.8,8.9,"拳夸老","乞老"
59,2017-01-03,"辑措巩备",2,2.1,0,61.8,8.9,"拳夸老","乞老"
60,2017-01-03,"辑檬备",6,3.3,0,61.8,8.9,"拳夸老","乞老"
61,2017-01-03,"己悼备",4,4.3,0,61.8,8.9,"拳夸老","乞老"
62,2017-01-03,"价颇备",4,4.2,0,61.8,8.9,"拳夸老","乞老"
63,2017-01-03,"剧玫备",7,3.6,0,61.8,8.9,"拳夸老","乞老"
64,2017-01-03,"康殿器备",6,4,0,61.8,8.9,"拳夸老","乞老"
65,2017-01-03,"侩魂备",2,3.7,0,61.8,8.9,"拳夸老","乞老"
66,2017-01-03,"篮乞备",1,-0.4,0,61.8,8.9,"拳夸老","乞老"
67,2017-01-03,"辆肺备",4,1.3,0,61.8,8.9,"拳夸老","乞老"
68,2017-01-03,"吝备",2,2.2,0,61.8,8.9,"拳夸老","乞老"
69,2017-01-03,"吝尔备",4,3.4,0,61.8,8.9,"拳夸老","乞老"
70,2017-01-04,"碍巢备",8,5.4,0,55,8.6,"荐夸老","乞老"
71,2017-01-04,"碍悼备",5,3.9,0,55,8.6,"荐夸老","乞老"
72,2017-01-04,"碍合备",3,5.1,0,55,8.6,"荐夸老","乞老"
73,2017-01-04,"碍辑备",8,4.9,0,55,8.6,"荐夸老","乞老"
74,2017-01-04,"包厩备",5,3,0,55,8.6,"荐夸老","乞老"
75,2017-01-04,"堡柳备",2,4.7,0,55,8.6,"荐夸老","乞老"
76,2017-01-04,"备肺备",1,4,0,55,8.6,"荐夸老","乞老"
77,2017-01-04,"陛玫备",1,4.9,0,55,8.6,"荐夸老","乞老"
78,2017-01-04,"畴盔备",9,1.8,0,55,8.6,"荐夸老","乞老"
79,2017-01-04,"档豪备",3,4,0,55,8.6,"荐夸老","乞老"
80,2017-01-04,"悼措巩备",3,5.4,0,55,8.6,"荐夸老","乞老"
81,2017-01-04,"悼累备",8,2.7,0,55,8.6,"荐夸老","乞老"
82,2017-01-04,"付器备",6,4.9,0,55,8.6,"荐夸老","乞老"
83,2017-01-04,"辑措巩备",3,4.1,0,55,8.6,"荐夸老","乞老"
84,2017-01-04,"辑檬备",2,5.1,0,55,8.6,"荐夸老","乞老"
85,2017-01-04,"己悼备",2,6,0,55,8.6,"荐夸老","乞老"
86,2017-01-04,"己合备",3,4.6,0,55,8.6,"荐夸老","乞老"
87,2017-01-04,"价颇备",11,5.8,0,55,8.6,"荐夸老","乞老"
88,2017-01-04,"剧玫备",5,5.5,0,55,8.6,"荐夸老","乞老"
89,2017-01-04,"康殿器备",9,5.9,0,55,8.6,"荐夸老","乞老"
90,2017-01-04,"侩魂备",1,5.3,0,55,8.6,"荐夸老","乞老"
91,2017-01-04,"篮乞备",4,1.2,0,55,8.6,"荐夸老","乞老"
92,2017-01-04,"辆肺备",6,3.7,0,55,8.6,"荐夸老","乞老"
93,2017-01-04,"吝备",4,4.1,0,55,8.6,"荐夸老","乞老"
94,2017-01-04,"吝尔备",3,5,0,55,8.6,"荐夸老","乞老"
95,2017-01-05,"碍巢备",6,5,0,52.3,0,"格夸老","乞老"
96,2017-01-05,"碍悼备",3,4.1,0,52.3,0,"格夸老","乞老"
97,2017-01-05,"碍合备",5,4.7,0,52.3,0,"格夸老","乞老"
98,2017-01-05,"碍辑备",4,4.7,0,52.3,0,"格夸老","乞老"
99,2017-01-05,"包厩备",4,4,0,52.3,0,"格夸老","乞老"
100,2017-01-05,"堡柳备",1,4.9,0,52.3,0,"格夸老","乞老"
101,2017-01-05,"备肺备",6,4.6,0,52.3,0,"格夸老","乞老"
102,2017-01-05,"陛玫备",3,5.1,0,52.3,0,"格夸老","乞老"
103,2017-01-05,"畴盔备",4,2.8,0,52.3,0,"格夸老","乞老"
104,2017-01-05,"档豪备",4,3.8,0,52.3,0,"格夸老","乞老"
105,2017-01-05,"悼措巩备",4,5,0,52.3,0,"格夸老","乞老"
106,2017-01-05,"悼累备",2,4.1,0,52.3,0,"格夸老","乞老"
107,2017-01-05,"付器备",7,5.3,0,52.3,0,"格夸老","乞老"
108,2017-01-05,"辑措巩备",5,4.8,0,52.3,0,"格夸老","乞老"
109,2017-01-05,"辑檬备",4,5.2,0,52.3,0,"格夸老","乞老"
110,2017-01-05,"己悼备",3,5.8,0,52.3,0,"格夸老","乞老"
111,2017-01-05,"己合备",7,4.5,0,52.3,0,"格夸老","乞老"
112,2017-01-05,"价颇备",8,5.6,0,52.3,0,"格夸老","乞老"
113,2017-01-05,"剧玫备",7,5.3,0,52.3,0,"格夸老","乞老"
114,2017-01-05,"康殿器备",5,5.6,0,52.3,0,"格夸老","乞老"
115,2017-01-05,"侩魂备",1,5.2,0,52.3,0,"格夸老","乞老"
116,2017-01-05,"篮乞备",1,3.2,0,52.3,0,"格夸老","乞老"
117,2017-01-05,"辆肺备",3,3.6,0,52.3,0,"格夸老","乞老"
118,2017-01-05,"吝备",4,3.5,0,52.3,0,"格夸老","乞老"
119,2017-01-05,"吝尔备",2,4.8,0,52.3,0,"格夸老","乞老"
120,2017-01-06,"碍巢备",9,6.7,0,58.5,6,"陛夸老","乞老"
121,2017-01-06,"碍悼备",5,5.4,0,58.5,6,"陛夸老","乞老"
122,2017-01-06,"碍辑备",7,6.5,0,58.5,6,"陛夸老","乞老"
123,2017-01-06,"包厩备",4,4.7,0,58.5,6,"陛夸老","乞老"
124,2017-01-06,"堡柳备",4,6.1,0,58.5,6,"陛夸老","乞老"
125,2017-01-06,"备肺备",5,6.2,0,58.5,6,"陛夸老","乞老"
126,2017-01-06,"陛玫备",1,6.5,0,58.5,6,"陛夸老","乞老"
127,2017-01-06,"畴盔备",4,3,0,58.5,6,"陛夸老","乞老"
128,2017-01-06,"档豪备",1,5.3,0,58.5,6,"陛夸老","乞老"
129,2017-01-06,"悼措巩备",4,6.6,0,58.5,6,"陛夸老","乞老"
130,2017-01-06,"悼累备",4,4.6,0,58.5,6,"陛夸老","乞老"
131,2017-01-06,"付器备",6,6.5,0,58.5,6,"陛夸老","乞老"
132,2017-01-06,"辑措巩备",3,5.6,0,58.5,6,"陛夸老","乞老"
133,2017-01-06,"辑檬备",8,6.8,0,58.5,6,"陛夸老","乞老"
134,2017-01-06,"己悼备",3,7.4,0,58.5,6,"陛夸老","乞老"
135,2017-01-06,"己合备",2,5.6,0,58.5,6,"陛夸老","乞老"
136,2017-01-06,"价颇备",9,7.3,0,58.5,6,"陛夸老","乞老"
137,2017-01-06,"剧玫备",6,6.9,0,58.5,6,"陛夸老","乞老"
138,2017-01-06,"康殿器备",3,7.1,0,58.5,6,"陛夸老","乞老"
139,2017-01-06,"侩魂备",1,6.5,0,58.5,6,"陛夸老","乞老"
140,2017-01-06,"篮乞备",3,3.7,0,58.5,6,"陛夸老","乞老"
141,2017-01-06,"辆肺备",2,4.4,0,58.5,6,"陛夸老","乞老"
142,2017-01-06,"吝备",1,5,0,58.5,6,"陛夸老","乞老"
143,2017-01-06,"吝尔备",1,6.3,0,58.5,6,"陛夸老","乞老"
144,2017-01-07,"碍巢备",9,5.7,0,64.9,7,"配夸老","林富"
145,2017-01-07,"碍悼备",4,4.1,0,64.9,7,"配夸老","林富"
146,2017-01-07,"碍合备",3,5.1,0,64.9,7,"配夸老","林富"
147,2017-01-07,"碍辑备",3,5.7,0,64.9,7,"配夸老","林富"
148,2017-01-07,"包厩备",5,3.6,0,64.9,7,"配夸老","林富"
149,2017-01-07,"堡柳备",2,5,0,64.9,7,"配夸老","林富"
150,2017-01-07,"备肺备",4,5,0,64.9,7,"配夸老","林富"
151,2017-01-07,"陛玫备",3,6,0,64.9,7,"配夸老","林富"
152,2017-01-07,"畴盔备",8,1.2,0,64.9,7,"配夸老","林富"
153,2017-01-07,"档豪备",3,3.5,0,64.9,7,"配夸老","林富"
154,2017-01-07,"悼措巩备",5,5.8,0,64.9,7,"配夸老","林富"
155,2017-01-07,"悼累备",5,3.1,0,64.9,7,"配夸老","林富"
156,2017-01-07,"付器备",6,6.2,0,64.9,7,"配夸老","林富"
157,2017-01-07,"辑措巩备",1,5.6,0,64.9,7,"配夸老","林富"
158,2017-01-07,"辑檬备",6,5.6,0,64.9,7,"配夸老","林富"
159,2017-01-07,"己悼备",3,6.5,0,64.9,7,"配夸老","林富"
160,2017-01-07,"己合备",4,5,0,64.9,7,"配夸老","林富"
161,2017-01-07,"价颇备",5,6,0,64.9,7,"配夸老","林富"
162,2017-01-07,"剧玫备",1,5.9,0,64.9,7,"配夸老","林富"
163,2017-01-07,"康殿器备",6,6.4,0,64.9,7,"配夸老","林富"
164,2017-01-07,"侩魂备",5,6,0,64.9,7,"配夸老","林富"
165,2017-01-07,"篮乞备",4,1.7,0,64.9,7,"配夸老","林富"
166,2017-01-07,"辆肺备",2,4.7,0,64.9,7,"配夸老","林富"
167,2017-01-07,"吝备",3,4.9,0,64.9,7,"配夸老","林富"
168,2017-01-07,"吝尔备",3,5.4,0,64.9,7,"配夸老","林富"
169,2017-01-08,"碍巢备",4,7.7,0,61.4,2.9,"老夸老","林富"
170,2017-01-08,"碍悼备",4,7.2,0,61.4,2.9,"老夸老","林富"
171,2017-01-08,"碍合备",3,7.2,0,61.4,2.9,"老夸老","林富"
172,2017-01-08,"包厩备",1,6.5,0,61.4,2.9,"老夸老","林富"
173,2017-01-08,"备肺备",1,7.2,0,61.4,2.9,"老夸老","林富"
174,2017-01-08,"畴盔备",4,5.7,0,61.4,2.9,"老夸老","林富"
175,2017-01-08,"档豪备",1,6.7,0,61.4,2.9,"老夸老","林富"
176,2017-01-08,"悼措巩备",7,7.4,0,61.4,2.9,"老夸老","林富"
177,2017-01-08,"悼累备",5,6.3,0,61.4,2.9,"老夸老","林富"
178,2017-01-08,"付器备",3,7.5,0,61.4,2.9,"老夸老","林富"
179,2017-01-08,"辑措巩备",2,7.2,0,61.4,2.9,"老夸老","林富"
180,2017-01-08,"辑檬备",4,7.6,0,61.4,2.9,"老夸老","林富"
181,2017-01-08,"己悼备",3,8.1,0,61.4,2.9,"老夸老","林富"
182,2017-01-08,"己合备",3,7.1,0,61.4,2.9,"老夸老","林富"
183,2017-01-08,"价颇备",5,7.9,0,61.4,2.9,"老夸老","林富"
184,2017-01-08,"剧玫备",2,7.7,0,61.4,2.9,"老夸老","林富"
185,2017-01-08,"康殿器备",9,7.9,0,61.4,2.9,"老夸老","林富"
186,2017-01-08,"侩魂备",1,7.5,0,61.4,2.9,"老夸老","林富"
187,2017-01-08,"篮乞备",2,5.9,0,61.4,2.9,"老夸老","林富"
188,2017-01-08,"辆肺备",1,5.5,0,61.4,2.9,"老夸老","林富"
189,2017-01-08,"吝备",3,5.6,0,61.4,2.9,"老夸老","林富"
190,2017-01-08,"吝尔备",4,7.4,0,61.4,2.9,"老夸老","林富"
191,2017-01-09,"碍巢备",14,3,0,60.8,6.2,"岿夸老","乞老"
192,2017-01-09,"碍悼备",2,3,0,60.8,6.2,"岿夸老","乞老"
193,2017-01-09,"碍合备",1,2.8,0,60.8,6.2,"岿夸老","乞老"
194,2017-01-09,"碍辑备",5,2.3,0,60.8,6.2,"岿夸老","乞老"
195,2017-01-09,"堡柳备",1,3.2,0,60.8,6.2,"岿夸老","乞老"
196,2017-01-09,"备肺备",3,2.5,0,60.8,6.2,"岿夸老","乞老"
197,2017-01-09,"陛玫备",1,2.6,0,60.8,6.2,"岿夸老","乞老"
198,2017-01-09,"畴盔备",7,3,0,60.8,6.2,"岿夸老","乞老"
199,2017-01-09,"档豪备",3,2.4,0,60.8,6.2,"岿夸老","乞老"
200,2017-01-09,"悼措巩备",2,3.2,0,60.8,6.2,"岿夸老","乞老"
201,2017-01-09,"悼累备",2,3.1,0,60.8,6.2,"岿夸老","乞老"
202,2017-01-09,"付器备",4,2.1,0,60.8,6.2,"岿夸老","乞老"
203,2017-01-09,"辑措巩备",1,2,0,60.8,6.2,"岿夸老","乞老"
204,2017-01-09,"辑檬备",8,3.3,0,60.8,6.2,"岿夸老","乞老"
205,2017-01-09,"己悼备",2,3.6,0,60.8,6.2,"岿夸老","乞老"
206,2017-01-09,"己合备",5,1.9,0,60.8,6.2,"岿夸老","乞老"
207,2017-01-09,"价颇备",7,3.3,0,60.8,6.2,"岿夸老","乞老"
208,2017-01-09,"剧玫备",6,2.8,0,60.8,6.2,"岿夸老","乞老"
209,2017-01-09,"康殿器备",3,3.2,0,60.8,6.2,"岿夸老","乞老"
210,2017-01-09,"侩魂备",3,2.9,0,60.8,6.2,"岿夸老","乞老"
211,2017-01-09,"篮乞备",1,0.9,0,60.8,6.2,"岿夸老","乞老"
212,2017-01-09,"辆肺备",4,-0.2,0,60.8,6.2,"岿夸老","乞老"
213,2017-01-09,"吝备",5,0.6,0,60.8,6.2,"岿夸老","乞老"
214,2017-01-09,"吝尔备",5,3.1,0,60.8,6.2,"岿夸老","乞老"
215,2017-01-10,"碍巢备",15,-1.7,0,45.1,9.1,"拳夸老","乞老"
216,2017-01-10,"碍悼备",1,-1.6,0,45.1,9.1,"拳夸老","乞老"
217,2017-01-10,"碍合备",2,-2.2,0,45.1,9.1,"拳夸老","乞老"
218,2017-01-10,"碍辑备",5,-2.2,0,45.1,9.1,"拳夸老","乞老"
219,2017-01-10,"包厩备",4,-3.4,0,45.1,9.1,"拳夸老","乞老"
220,2017-01-10,"堡柳备",3,-1.6,0,45.1,9.1,"拳夸老","乞老"
221,2017-01-10,"备肺备",4,-2.4,0,45.1,9.1,"拳夸老","乞老"
222,2017-01-10,"陛玫备",3,-2.1,0,45.1,9.1,"拳夸老","乞老"
223,2017-01-10,"畴盔备",2,-3.1,0,45.1,9.1,"拳夸老","乞老"
224,2017-01-10,"档豪备",2,-2.5,0,45.1,9.1,"拳夸老","乞老"
225,2017-01-10,"悼措巩备",9,-1.5,0,45.1,9.1,"拳夸老","乞老"
226,2017-01-10,"悼累备",7,-1.8,0,45.1,9.1,"拳夸老","乞老"
227,2017-01-10,"付器备",3,-2.7,0,45.1,9.1,"拳夸老","乞老"
228,2017-01-10,"辑措巩备",5,-3.2,0,45.1,9.1,"拳夸老","乞老"
229,2017-01-10,"辑檬备",7,-1.7,0,45.1,9.1,"拳夸老","乞老"
230,2017-01-10,"己悼备",1,-1,0,45.1,9.1,"拳夸老","乞老"
231,2017-01-10,"己合备",2,NA,0,45.1,9.1,"拳夸老","乞老"
232,2017-01-10,"价颇备",7,-1.5,0,45.1,9.1,"拳夸老","乞老"
233,2017-01-10,"剧玫备",4,-1.7,0,45.1,9.1,"拳夸老","乞老"
234,2017-01-10,"康殿器备",6,-1.7,0,45.1,9.1,"拳夸老","乞老"
235,2017-01-10,"侩魂备",4,-1.9,0,45.1,9.1,"拳夸老","乞老"
236,2017-01-10,"篮乞备",2,-4.8,0,45.1,9.1,"拳夸老","乞老"
237,2017-01-10,"辆肺备",2,-5.1,0,45.1,9.1,"拳夸老","乞老"
238,2017-01-10,"吝备",3,-4.2,0,45.1,9.1,"拳夸老","乞老"
239,2017-01-10,"吝尔备",1,-1.8,0,45.1,9.1,"拳夸老","乞老"
240,2017-01-11,"碍巢备",11,-2.1,0,36.4,9.2,"荐夸老","乞老"
241,2017-01-11,"碍悼备",2,-2.6,0,36.4,9.2,"荐夸老","乞老"
242,2017-01-11,"碍合备",1,-2.3,0,36.4,9.2,"荐夸老","乞老"
243,2017-01-11,"碍辑备",6,-2.6,0,36.4,9.2,"荐夸老","乞老"
244,2017-01-11,"包厩备",3,-4.1,0,36.4,9.2,"荐夸老","乞老"
245,2017-01-11,"堡柳备",4,-2.1,0,36.4,9.2,"荐夸老","乞老"
246,2017-01-11,"备肺备",3,-2.7,0,36.4,9.2,"荐夸老","乞老"
247,2017-01-11,"陛玫备",2,-2.6,0,36.4,9.2,"荐夸老","乞老"
248,2017-01-11,"畴盔备",3,-3.7,0,36.4,9.2,"荐夸老","乞老"
249,2017-01-11,"档豪备",4,-3.2,0,36.4,9.2,"荐夸老","乞老"
250,2017-01-11,"悼措巩备",9,-1.9,0,36.4,9.2,"荐夸老","乞老"
251,2017-01-11,"悼累备",4,-2.8,0,36.4,9.2,"荐夸老","乞老"
252,2017-01-11,"付器备",7,-2.9,0,36.4,9.2,"荐夸老","乞老"
253,2017-01-11,"辑措巩备",5,-3.3,0,36.4,9.2,"荐夸老","乞老"
254,2017-01-11,"辑檬备",5,-1.8,0,36.4,9.2,"荐夸老","乞老"
255,2017-01-11,"己悼备",2,-1.2,0,36.4,9.2,"荐夸老","乞老"
256,2017-01-11,"己合备",4,-3,0,36.4,9.2,"荐夸老","乞老"
257,2017-01-11,"价颇备",10,-1.9,0,36.4,9.2,"荐夸老","乞老"
258,2017-01-11,"剧玫备",4,-1.8,0,36.4,9.2,"荐夸老","乞老"
259,2017-01-11,"康殿器备",8,-1.8,0,36.4,9.2,"荐夸老","乞老"
260,2017-01-11,"侩魂备",4,-2,0,36.4,9.2,"荐夸老","乞老"
261,2017-01-11,"篮乞备",2,-5.7,0,36.4,9.2,"荐夸老","乞老"
262,2017-01-11,"辆肺备",9,-5.1,0,36.4,9.2,"荐夸老","乞老"
263,2017-01-11,"吝备",4,-4.1,0,36.4,9.2,"荐夸老","乞老"
264,2017-01-11,"吝尔备",7,-2.2,0,36.4,9.2,"荐夸老","乞老"
265,2017-01-12,"碍巢备",12,-0.8,0,43.1,8.6,"格夸老","乞老"
266,2017-01-12,"碍悼备",2,-1.2,0,43.1,8.6,"格夸老","乞老"
267,2017-01-12,"碍合备",3,-1.4,0,43.1,8.6,"格夸老","乞老"
268,2017-01-12,"碍辑备",3,-1,0,43.1,8.6,"格夸老","乞老"
269,2017-01-12,"包厩备",5,-1.6,0,43.1,8.6,"格夸老","乞老"
270,2017-01-12,"堡柳备",1,-0.7,0,43.1,8.6,"格夸老","乞老"
271,2017-01-12,"备肺备",5,-1.1,0,43.1,8.6,"格夸老","乞老"
272,2017-01-12,"陛玫备",3,-0.9,0,43.1,8.6,"格夸老","乞老"
273,2017-01-12,"畴盔备",2,-2.3,0,43.1,8.6,"格夸老","乞老"
274,2017-01-12,"档豪备",4,-2,0,43.1,8.6,"格夸老","乞老"
275,2017-01-12,"悼措巩备",4,-0.7,0,43.1,8.6,"格夸老","乞老"
276,2017-01-12,"悼累备",8,-0.6,0,43.1,8.6,"格夸老","乞老"
277,2017-01-12,"付器备",7,-1.3,0,43.1,8.6,"格夸老","乞老"
278,2017-01-12,"辑措巩备",3,-1.5,0,43.1,8.6,"格夸老","乞老"
279,2017-01-12,"辑檬备",6,-0.5,0,43.1,8.6,"格夸老","乞老"
280,2017-01-12,"己悼备",4,-0.1,0,43.1,8.6,"格夸老","乞老"
281,2017-01-12,"己合备",3,-1.6,0,43.1,8.6,"格夸老","乞老"
282,2017-01-12,"价颇备",7,-0.7,0,43.1,8.6,"格夸老","乞老"
283,2017-01-12,"剧玫备",6,-0.4,0,43.1,8.6,"格夸老","乞老"
284,2017-01-12,"康殿器备",7,-0.3,0,43.1,8.6,"格夸老","乞老"
285,2017-01-12,"侩魂备",6,-0.5,0,43.1,8.6,"格夸老","乞老"
286,2017-01-12,"篮乞备",3,-3.3,0,43.1,8.6,"格夸老","乞老"
287,2017-01-12,"辆肺备",2,-3.7,0,43.1,8.6,"格夸老","乞老"
288,2017-01-12,"吝备",4,-3,0,43.1,8.6,"格夸老","乞老"
289,2017-01-12,"吝尔备",3,-1,0,43.1,8.6,"格夸老","乞老"
290,2017-01-13,"碍巢备",10,-4.5,0,47.4,5.6,"陛夸老","乞老"
291,2017-01-13,"碍悼备",2,-4.9,0,47.4,5.6,"陛夸老","乞老"
292,2017-01-13,"碍合备",2,-4.9,0,47.4,5.6,"陛夸老","乞老"
293,2017-01-13,"碍辑备",4,-5.2,0,47.4,5.6,"陛夸老","乞老"
294,2017-01-13,"包厩备",4,-6.1,0,47.4,5.6,"陛夸老","乞老"
295,2017-01-13,"堡柳备",1,-4.5,0,47.4,5.6,"陛夸老","乞老"
296,2017-01-13,"备肺备",5,-5.2,0,47.4,5.6,"陛夸老","乞老"
297,2017-01-13,"畴盔备",6,-5.3,0,47.4,5.6,"陛夸老","乞老"
298,2017-01-13,"档豪备",5,-5.4,0,47.4,5.6,"陛夸老","乞老"
299,2017-01-13,"悼措巩备",7,-4.2,0,47.4,5.6,"陛夸老","乞老"
300,2017-01-13,"悼累备",9,-4.6,0,47.4,5.6,"陛夸老","乞老"
301,2017-01-13,"付器备",7,-5.3,0,47.4,5.6,"陛夸老","乞老"
302,2017-01-13,"辑措巩备",1,-5.7,0,47.4,5.6,"陛夸老","乞老"
303,2017-01-13,"辑檬备",10,-4.4,0,47.4,5.6,"陛夸老","乞老"
304,2017-01-13,"己悼备",3,-3.7,0,47.4,5.6,"陛夸老","乞老"
305,2017-01-13,"己合备",6,-5.4,0,47.4,5.6,"陛夸老","乞老"
306,2017-01-13,"价颇备",10,-4.3,0,47.4,5.6,"陛夸老","乞老"
307,2017-01-13,"剧玫备",3,-4.4,0,47.4,5.6,"陛夸老","乞老"
308,2017-01-13,"康殿器备",6,-4.3,0,47.4,5.6,"陛夸老","乞老"
309,2017-01-13,"侩魂备",3,-4.7,0,47.4,5.6,"陛夸老","乞老"
310,2017-01-13,"篮乞备",1,-7,0,47.4,5.6,"陛夸老","乞老"
311,2017-01-13,"辆肺备",4,-7.8,0.5,47.4,5.6,"陛夸老","乞老"
312,2017-01-13,"吝备",4,-6.7,0,47.4,5.6,"陛夸老","乞老"
313,2017-01-13,"吝尔备",4,-4.7,0,47.4,5.6,"陛夸老","乞老"
314,2017-01-14,"碍巢备",14,-6.9,0,33.3,9.2,"配夸老","林富"
315,2017-01-14,"碍悼备",3,-6.9,0,33.3,9.2,"配夸老","林富"
316,2017-01-14,"碍合备",4,-7.1,0,33.3,9.2,"配夸老","林富"
317,2017-01-14,"碍辑备",4,-7.4,0,33.3,9.2,"配夸老","林富"
318,2017-01-14,"包厩备",6,-8.2,0,33.3,9.2,"配夸老","林富"
319,2017-01-14,"堡柳备",1,-6.7,0,33.3,9.2,"配夸老","林富"
320,2017-01-14,"备肺备",7,-7.4,0,33.3,9.2,"配夸老","林富"
321,2017-01-14,"陛玫备",5,-7.7,0,33.3,9.2,"配夸老","林富"
322,2017-01-14,"畴盔备",5,-6.9,0,33.3,9.2,"配夸老","林富"
323,2017-01-14,"档豪备",1,-7.3,0,33.3,9.2,"配夸老","林富"
324,2017-01-14,"悼措巩备",1,-6.5,0,33.3,9.2,"配夸老","林富"
